/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (14 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 13
   Text prompts: 13 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=1000)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  76%|███████▋  | 229/300 [00:00<00:00, 2289.84it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 2226.97it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/1000 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.77it/s, loss=0.2354, bce=0.2354, lr=0.000001, reg=0.0011]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.77it/s, loss=0.2711, bce=0.2711, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.80it/s, loss=0.2711, bce=0.2711, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.80it/s, loss=0.2588, bce=0.2588, lr=0.000001, reg=0.0029]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.84it/s, loss=0.2588, bce=0.2588, lr=0.000001, reg=0.0029]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.84it/s, loss=0.2558, bce=0.2557, lr=0.000001, reg=0.0373]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.2558, bce=0.2557, lr=0.000001, reg=0.0373]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.2242, bce=0.2242, lr=0.000001, reg=0.0018]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.84it/s, loss=0.2242, bce=0.2242, lr=0.000001, reg=0.0018]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.84it/s, loss=0.3480, bce=0.3480, lr=0.000001, reg=0.0092]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.86it/s, loss=0.3480, bce=0.3480, lr=0.000001, reg=0.0092]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.86it/s, loss=0.5127, bce=0.5126, lr=0.000001, reg=0.0867]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.84it/s, loss=0.5127, bce=0.5126, lr=0.000001, reg=0.0867]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.84it/s, loss=0.4819, bce=0.4819, lr=0.000001, reg=0.0305]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.85it/s, loss=0.4819, bce=0.4819, lr=0.000001, reg=0.0305]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.85it/s, loss=0.4996, bce=0.4996, lr=0.000001, reg=0.0362]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.85it/s, loss=0.4996, bce=0.4996, lr=0.000001, reg=0.0362]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.85it/s, loss=0.2440, bce=0.2440, lr=0.000001, reg=0.0166]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.84it/s, loss=0.2440, bce=0.2440, lr=0.000001, reg=0.0166]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.84it/s, loss=0.3031, bce=0.3031, lr=0.000001, reg=0.0192]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.85it/s, loss=0.3031, bce=0.3031, lr=0.000001, reg=0.0192]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.85it/s, loss=0.1359, bce=0.1359, lr=0.000001, reg=0.0120]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.82it/s, loss=0.1359, bce=0.1359, lr=0.000001, reg=0.0120]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.82it/s, loss=0.3125, bce=0.3125, lr=0.000001, reg=0.0141]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.84it/s, loss=0.3125, bce=0.3125, lr=0.000001, reg=0.0141]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.84it/s, loss=0.3743, bce=0.3743, lr=0.000001, reg=0.0090]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.87it/s, loss=0.3743, bce=0.3743, lr=0.000001, reg=0.0090]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.87it/s, loss=0.4087, bce=0.4086, lr=0.000001, reg=0.1097]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.86it/s, loss=0.4087, bce=0.4086, lr=0.000001, reg=0.1097]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.86it/s, loss=0.2228, bce=0.2228, lr=0.000001, reg=0.0057]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.87it/s, loss=0.2228, bce=0.2228, lr=0.000001, reg=0.0057]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.87it/s, loss=0.3247, bce=0.3247, lr=0.000001, reg=0.0306]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.89it/s, loss=0.3247, bce=0.3247, lr=0.000001, reg=0.0306]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.89it/s, loss=0.3980, bce=0.3980, lr=0.000001, reg=0.0207]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.86it/s, loss=0.3980, bce=0.3980, lr=0.000001, reg=0.0207]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.86it/s, loss=0.3086, bce=0.3085, lr=0.000001, reg=0.0583]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.87it/s, loss=0.3086, bce=0.3085, lr=0.000001, reg=0.0583]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.87it/s, loss=0.4220, bce=0.4220, lr=0.000001, reg=0.0070]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.87it/s, loss=0.4220, bce=0.4220, lr=0.000001, reg=0.0070]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.87it/s, loss=0.2172, bce=0.2172, lr=0.000001, reg=0.0307]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.86it/s, loss=0.2172, bce=0.2172, lr=0.000001, reg=0.0307]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.68it/s, loss=0.2172, bce=0.2172, lr=0.000001, reg=0.0307]

--- Epoch 870/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.2848, bce=0.2848, lr=0.000001, reg=0.0040]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:27,  1.29it/s, loss=0.2848, bce=0.2848, lr=0.000001, reg=0.0040]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:27,  1.29it/s, loss=0.3731, bce=0.3730, lr=0.000001, reg=0.0286]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:13,  2.53it/s, loss=0.3731, bce=0.3730, lr=0.000001, reg=0.0286]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:13,  2.53it/s, loss=0.2380, bce=0.2380, lr=0.000001, reg=0.0497]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.65it/s, loss=0.2380, bce=0.2380, lr=0.000001, reg=0.0497]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.65it/s, loss=0.3481, bce=0.3480, lr=0.000001, reg=0.0054]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.63it/s, loss=0.3481, bce=0.3480, lr=0.000001, reg=0.0054]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.63it/s, loss=0.2501, bce=0.2501, lr=0.000001, reg=0.0222]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.42it/s, loss=0.2501, bce=0.2501, lr=0.000001, reg=0.0222]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.42it/s, loss=0.3620, bce=0.3620, lr=0.000001, reg=0.0179]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.03it/s, loss=0.3620, bce=0.3620, lr=0.000001, reg=0.0179]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.03it/s, loss=0.3809, bce=0.3807, lr=0.000001, reg=0.1433]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.52it/s, loss=0.3809, bce=0.3807, lr=0.000001, reg=0.1433]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.52it/s, loss=0.4271, bce=0.4270, lr=0.000001, reg=0.0303]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.89it/s, loss=0.4271, bce=0.4270, lr=0.000001, reg=0.0303]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.89it/s, loss=0.3049, bce=0.3048, lr=0.000001, reg=0.0422]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.19it/s, loss=0.3049, bce=0.3048, lr=0.000001, reg=0.0422]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.19it/s, loss=0.2944, bce=0.2944, lr=0.000001, reg=0.0073]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.36it/s, loss=0.2944, bce=0.2944, lr=0.000001, reg=0.0073]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.36it/s, loss=0.2950, bce=0.2950, lr=0.000001, reg=0.0058]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.48it/s, loss=0.2950, bce=0.2950, lr=0.000001, reg=0.0058]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.48it/s, loss=0.2654, bce=0.2654, lr=0.000001, reg=0.0028]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.61it/s, loss=0.2654, bce=0.2654, lr=0.000001, reg=0.0028]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.61it/s, loss=0.5415, bce=0.5414, lr=0.000001, reg=0.0637]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.67it/s, loss=0.5415, bce=0.5414, lr=0.000001, reg=0.0637]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.67it/s, loss=0.2568, bce=0.2568, lr=0.000001, reg=0.0879]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.72it/s, loss=0.2568, bce=0.2568, lr=0.000001, reg=0.0879]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.72it/s, loss=0.2548, bce=0.2548, lr=0.000001, reg=0.0235]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.73it/s, loss=0.2548, bce=0.2548, lr=0.000001, reg=0.0235]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.73it/s, loss=0.2296, bce=0.2296, lr=0.000001, reg=0.0346]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.76it/s, loss=0.2296, bce=0.2296, lr=0.000001, reg=0.0346]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.76it/s, loss=0.6209, bce=0.6208, lr=0.000001, reg=0.0315]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.80it/s, loss=0.6209, bce=0.6208, lr=0.000001, reg=0.0315]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.80it/s, loss=0.2321, bce=0.2321, lr=0.000001, reg=0.0071]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.79it/s, loss=0.2321, bce=0.2321, lr=0.000001, reg=0.0071]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.79it/s, loss=0.2697, bce=0.2697, lr=0.000001, reg=0.0061]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.81it/s, loss=0.2697, bce=0.2697, lr=0.000001, reg=0.0061]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.81it/s, loss=0.3396, bce=0.3396, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.81it/s, loss=0.3396, bce=0.3396, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.81it/s, loss=0.4028, bce=0.4028, lr=0.000001, reg=0.0369]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.82it/s, loss=0.4028, bce=0.4028, lr=0.000001, reg=0.0369]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.82it/s, loss=0.2941, bce=0.2941, lr=0.000001, reg=0.0115]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.84it/s, loss=0.2941, bce=0.2941, lr=0.000001, reg=0.0115]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.84it/s, loss=0.3597, bce=0.3597, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.81it/s, loss=0.3597, bce=0.3597, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.81it/s, loss=0.4017, bce=0.4017, lr=0.000001, reg=0.0246]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.83it/s, loss=0.4017, bce=0.4017, lr=0.000001, reg=0.0246]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.83it/s, loss=0.3928, bce=0.3928, lr=0.000001, reg=0.0206]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.87it/s, loss=0.3928, bce=0.3928, lr=0.000001, reg=0.0206]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.87it/s, loss=0.1716, bce=0.1716, lr=0.000001, reg=0.0004]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.85it/s, loss=0.1716, bce=0.1716, lr=0.000001, reg=0.0004]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.85it/s, loss=0.2680, bce=0.2679, lr=0.000001, reg=0.0145]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.87it/s, loss=0.2680, bce=0.2679, lr=0.000001, reg=0.0145]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.87it/s, loss=0.4611, bce=0.4610, lr=0.000001, reg=0.1287]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.89it/s, loss=0.4611, bce=0.4610, lr=0.000001, reg=0.1287]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.89it/s, loss=0.2895, bce=0.2894, lr=0.000001, reg=0.0299]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.86it/s, loss=0.2895, bce=0.2894, lr=0.000001, reg=0.0299]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.86it/s, loss=0.2830, bce=0.2830, lr=0.000001, reg=0.0056]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.88it/s, loss=0.2830, bce=0.2830, lr=0.000001, reg=0.0056]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.88it/s, loss=0.2766, bce=0.2766, lr=0.000001, reg=0.0070]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.89it/s, loss=0.2766, bce=0.2766, lr=0.000001, reg=0.0070]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.89it/s, loss=0.1863, bce=0.1863, lr=0.000001, reg=0.0036]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.88it/s, loss=0.1863, bce=0.1863, lr=0.000001, reg=0.0036]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.88it/s, loss=0.4403, bce=0.4402, lr=0.000001, reg=0.1168]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.88it/s, loss=0.4403, bce=0.4402, lr=0.000001, reg=0.1168]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.88it/s, loss=0.2827, bce=0.2827, lr=0.000001, reg=0.0347]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.89it/s, loss=0.2827, bce=0.2827, lr=0.000001, reg=0.0347]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.89it/s, loss=0.3791, bce=0.3791, lr=0.000001, reg=0.0156]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.87it/s, loss=0.3791, bce=0.3791, lr=0.000001, reg=0.0156]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.87it/s, loss=0.4067, bce=0.4066, lr=0.000001, reg=0.0176]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.89it/s, loss=0.4067, bce=0.4066, lr=0.000001, reg=0.0176]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.89it/s, loss=0.2615, bce=0.2615, lr=0.000001, reg=0.0168]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.87it/s, loss=0.2615, bce=0.2615, lr=0.000001, reg=0.0168]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.67it/s, loss=0.2615, bce=0.2615, lr=0.000001, reg=0.0168]

Validate Stage 1:   0%|          | 0/182 [00:00<?, ?it/s]
Validate Stage 1:   1%|          | 1/182 [00:00<01:24,  2.15it/s]
Validate Stage 1:   3%|▎         | 5/182 [00:00<00:16, 10.98it/s]
Validate Stage 1:   4%|▍         | 8/182 [00:00<00:11, 15.65it/s]
Validate Stage 1:   7%|▋         | 12/182 [00:00<00:07, 21.87it/s]
Validate Stage 1:   9%|▉         | 16/182 [00:00<00:06, 24.04it/s]
Validate Stage 1:  12%|█▏        | 21/182 [00:01<00:05, 29.09it/s]
Validate Stage 1:  14%|█▎        | 25/182 [00:01<00:05, 29.68it/s]
Validate Stage 1:  16%|█▌        | 29/182 [00:01<00:04, 32.22it/s]
Validate Stage 1:  18%|█▊        | 33/182 [00:01<00:04, 32.05it/s]
Validate Stage 1:  20%|██        | 37/182 [00:01<00:04, 31.64it/s]
Validate Stage 1:  24%|██▎       | 43/182 [00:01<00:03, 38.70it/s]
Validate Stage 1:  26%|██▋       | 48/182 [00:01<00:03, 37.63it/s]
Validate Stage 1:  30%|███       | 55/182 [00:01<00:02, 44.49it/s]
Validate Stage 1:  33%|███▎      | 60/182 [00:01<00:02, 44.77it/s]
Validate Stage 1:  36%|███▌      | 65/182 [00:02<00:02, 43.17it/s]
Validate Stage 1:  39%|███▉      | 71/182 [00:02<00:02, 47.36it/s]
Validate Stage 1:  42%|████▏     | 77/182 [00:02<00:02, 47.52it/s]
Validate Stage 1:  45%|████▌     | 82/182 [00:02<00:02, 42.98it/s]
Validate Stage 1:  48%|████▊     | 87/182 [00:02<00:02, 39.46it/s]
Validate Stage 1:  51%|█████     | 92/182 [00:02<00:02, 34.98it/s]
Validate Stage 1:  53%|█████▎    | 96/182 [00:02<00:02, 32.98it/s]
Validate Stage 1:  55%|█████▍    | 100/182 [00:03<00:02, 31.61it/s]
Validate Stage 1:  57%|█████▋    | 104/182 [00:03<00:02, 31.79it/s]
Validate Stage 1:  60%|█████▉    | 109/182 [00:03<00:02, 33.39it/s]
Validate Stage 1:  63%|██████▎   | 114/182 [00:03<00:01, 36.38it/s]
Validate Stage 1:  65%|██████▍   | 118/182 [00:03<00:01, 35.26it/s]
Validate Stage 1:  67%|██████▋   | 122/182 [00:03<00:01, 31.53it/s]
Validate Stage 1:  70%|██████▉   | 127/182 [00:03<00:01, 34.67it/s]
Validate Stage 1:  72%|███████▏  | 131/182 [00:04<00:01, 32.61it/s]
Validate Stage 1:  75%|███████▍  | 136/182 [00:04<00:01, 36.66it/s]
Validate Stage 1:  77%|███████▋  | 140/182 [00:04<00:01, 36.34it/s]
Validate Stage 1:  80%|████████  | 146/182 [00:04<00:00, 38.86it/s]
Validate Stage 1:  82%|████████▏ | 150/182 [00:04<00:00, 39.10it/s]
Validate Stage 1:  85%|████████▍ | 154/182 [00:04<00:00, 38.61it/s]
Validate Stage 1:  87%|████████▋ | 158/182 [00:04<00:00, 37.39it/s]
Validate Stage 1:  89%|████████▉ | 162/182 [00:04<00:00, 35.94it/s]
Validate Stage 1:  91%|█████████ | 166/182 [00:04<00:00, 36.51it/s]
Validate Stage 1:  93%|█████████▎| 170/182 [00:05<00:00, 32.97it/s]
Validate Stage 1:  96%|█████████▌| 174/182 [00:05<00:00, 32.94it/s]
Validate Stage 1: 100%|██████████| 182/182 [00:05<00:00, 43.53it/s]
Validate Stage 1: 100%|██████████| 182/182 [00:05<00:00, 32.87it/s]
🔍 Val: Loss=0.4539 | Avg Pi=0.361 | MAE=4794.15 | RMSE=5613.67
💾 Checkpoint salvato: epoch=870, best_val=2093.68 (last)

--- Epoch 871/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=0.1998, bce=0.1998, lr=0.000001, reg=0.0031]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:36,  1.00s/it, loss=0.1998, bce=0.1998, lr=0.000001, reg=0.0031]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:36,  1.00s/it, loss=0.2976, bce=0.2975, lr=0.000001, reg=0.0204]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:17,  2.05it/s, loss=0.2976, bce=0.2975, lr=0.000001, reg=0.0204]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:17,  2.05it/s, loss=0.1292, bce=0.1292, lr=0.000001, reg=0.0033]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.09it/s, loss=0.1292, bce=0.1292, lr=0.000001, reg=0.0033]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.09it/s, loss=0.4280, bce=0.4280, lr=0.000001, reg=0.0073]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  4.07it/s, loss=0.4280, bce=0.4280, lr=0.000001, reg=0.0073]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  4.07it/s, loss=0.3548, bce=0.3548, lr=0.000001, reg=0.0012]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.92it/s, loss=0.3548, bce=0.3548, lr=0.000001, reg=0.0012]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.92it/s, loss=0.3146, bce=0.3145, lr=0.000001, reg=0.0276]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.62it/s, loss=0.3146, bce=0.3145, lr=0.000001, reg=0.0276]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.62it/s, loss=0.1291, bce=0.1291, lr=0.000001, reg=0.0032]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.20it/s, loss=0.1291, bce=0.1291, lr=0.000001, reg=0.0032]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.20it/s, loss=0.3607, bce=0.3607, lr=0.000001, reg=0.0162]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.65it/s, loss=0.3607, bce=0.3607, lr=0.000001, reg=0.0162]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.65it/s, loss=0.1956, bce=0.1956, lr=0.000001, reg=0.0138]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.99it/s, loss=0.1956, bce=0.1956, lr=0.000001, reg=0.0138]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.99it/s, loss=0.4998, bce=0.4997, lr=0.000001, reg=0.0839]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.22it/s, loss=0.4998, bce=0.4997, lr=0.000001, reg=0.0839]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.22it/s, loss=0.3226, bce=0.3225, lr=0.000001, reg=0.0776]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.40it/s, loss=0.3226, bce=0.3225, lr=0.000001, reg=0.0776]
